Age,Gender,ProANX1,ProANX2,ProANX3,ProANX4,ProANX5,ProANX6,ProANX7,ProANX8,ProANX
25,2,2,5,5,4,4,4,3,4,3.875
21,2,4,4,5,4,4,3,4,4,4
22,2,5,5,5,5,5,5,5,5,5
22,2,5,5,5,5,5,4,4,4,4.625
37,2,3,3,3,3,3,3,3,3,3
28,2,1,1,2,1,3,1,1,1,1.375
25,2,3,3,3,2,4,2,2,3,2.75
22,2,2,3,3,3,4,2,3,2,2.75
25,2,4,2,4,4,5,3,3,3,3.5
20,2,2,3,2,1,3,1,1,2,1.875
19,2,3,3,3,3,4,2,2,5,3.125
20,2,4,4,2,2,2,3,2,2,2.625
31,2,3,3,3,2,3,1,1,1,2.125
22,2,4,2,3,3,4,2,3,4,3.125
18,2,2,3,4,2,3,2,3,2,2.625
20,2,1,2,3,3,2,2,4,2,2.375
21,2,2,2,1,3,1,1,1,4,1.875
19,2,2,4,3,2,3,1,3,3,2.625
18,2,3,4,4,3,2,2,4,2,3
28,2,4,4,4,3,4,3,4,4,3.75
21,2,4,5,5,5,5,5,2,1,4
23,2,3,3,3,1,4,3,2,2,2.625
19,2,3,5,3,4,5,2,4,4,3.75
18,2,3,3,3,3,3,2,2,2,2.625
18,2,3,3,2,3,3,2,2,3,2.625
25,2,1,2,1,1,2,1,1,2,1.375
20,2,4,4,4,4,4,4,3,4,3.875
22,2,2,3,1,1,2,1,2,1,1.625
22,2,1,4,2,5,3,4,2,3,3
21,2,4,3,4,4,3,2,2,4,3.25
21,2,1,1,1,2,2,1,1,4,1.625
23,2,1,1,1,1,1,1,1,1,1
28,2,3,3,3,2,4,2,1,3,2.625
20,2,3,4,4,4,4,3,4,2,3.5
18,2,4,4,4,4,4,4,4,3,3.875
20,2,3,4,4,4,2,1,2,1,2.625
19,2,4,4,4,4,4,4,4,2,3.75
19,2,4,4,3,2,4,4,3,3,3.375
23,2,4,4,3,3,4,2,4,2,3.25
32,2,3,3,3,3,3,3,3,2,2.875
22,2,3,3,5,5,5,3,2,3,3.625
28,2,3,3,4,4,4,4,3,4,3.625
28,2,3,3,2,2,4,3,2,1,2.5
19,2,1,3,4,2,2,2,2,2,2.25
21,2,5,5,4,5,5,3,5,4,4.5
21,2,3,3,3,4,4,3,2,4,3.25
26,2,5,4,4,5,5,4,4,4,4.375
20,2,5,4,5,4,4,3,5,5,4.375
20,2,3,3,3,3,3,3,3,4,3.125
31,2,2,1,2,1,3,1,1,3,1.75
25,2,3,3,4,2,3,3,3,3,3
23,2,3,3,3,3,3,2,2,4,2.875
20,2,2,4,4,4,4,2,1,1,2.75
20,2,1,3,3,1,1,1,1,1,1.5
26,2,1,5,4,4,4,3,4,4,3.625
20,2,3,3,3,2,2,1,1,3,2.25
25,2,4,4,4,4,4,4,4,4,4
48,2,2,2,2,2,2,1,1,2,1.75
22,2,2,3,3,2,3,2,2,2,2.375
21,2,4,4,4,5,5,3,3,3,3.875
29,2,2,3,3,3,3,1,1,3,2.375
19,2,3,4,3,3,3,3,2,4,3.125
23,2,3,3,4,4,3,3,3,3,3.25
22,2,2,3,3,1,4,1,2,2,2.25
19,2,3,4,4,4,3,2,4,3,3.375
24,2,2,2,2,2,2,2,2,2,2
23,2,2,3,3,2,4,2,1,2,2.375
24,2,2,4,5,5,3,3,2,2,3.25
18,2,3,4,3,3,3,3,2,3,3
22,2,3,3,4,4,2,3,3,4,3.25
27,2,2,2,2,2,2,1,2,2,1.875
29,2,3,3,4,4,4,3,3,3,3.375
24,2,2,2,2,2,2,2,2,2,2
23,2,4,4,4,4,4,2,3,2,3.375
18,2,1,1,2,1,2,1,1,3,1.5
18,2,4,4,2,2,3,1,2,4,2.75
19,2,3,3,2,2,3,2,2,3,2.5
25,2,4,5,3,5,5,3,3,3,3.875
22,2,2,1,2,1,2,1,1,1,1.375
20,2,5,5,3,5,5,5,5,5,4.75
18,2,3,3,3,3,3,2,2,1,2.5
22,2,3,4,2,2,3,3,3,3,2.875
21,2,4,5,4,3,4,3,2,4,3.625
22,2,3,4,4,4,3,3,4,3,3.5
20,2,1,3,3,2,2,2,3,3,2.375
19,2,4,4,4,4,4,4,3,5,4
19,2,2,5,2,3,4,3,3,3,3.125
18,2,3,4,4,4,4,4,3,3,3.625
22,2,2,2,2,2,2,3,2,2,2.125
38,2,3,4,4,3,4,4,3,3,3.5
24,2,4,5,3,4,4,3,3,3,3.625
21,2,5,5,5,5,5,5,5,5,5
24,2,1,2,3,3,3,3,3,2,2.5
21,2,3,3,3,3,2,2,3,2,2.625
20,2,1,4,2,3,5,1,1,1,2.25
22,2,1,5,5,5,5,4,3,2,3.75
19,2,4,4,4,4,4,3,3,3,3.625
20,2,4,4,5,4,4,2,4,3,3.75
18,2,3,3,2,2,3,3,2,3,2.625
22,2,3,3,3,3,3,3,3,2,2.875
21,2,1,1,1,1,1,1,1,1,1
20,2,3,2,2,2,3,1,1,2,2
29,2,4,4,3,3,2,3,1,3,2.875
22,2,3,4,3,1,3,1,1,1,2.125
19,2,1,5,4,1,1,1,1,1,1.875
19,2,4,4,5,5,5,4,5,2,4.25
20,2,3,3,3,3,3,3,3,3,3
19,2,3,4,4,4,4,3,4,2,3.5
19,2,4,3,4,4,4,3,3,2,3.375
19,2,3,3,2,2,1,1,1,1,1.75
25,2,4,2,2,2,4,1,1,1,2.125
23,2,1,3,1,1,1,2,1,1,1.375
23,2,4,4,3,3,4,4,2,3,3.375
20,2,4,4,4,3,4,2,2,2,3.125
23,2,3,3,4,4,4,3,3,3,3.375
26,2,4,4,4,2,4,2,2,1,2.875
22,2,4,5,3,5,4,3,3,1,3.5
20,2,4,4,4,2,4,2,3,3,3.25
25,2,2,2,1,1,2,1,1,1,1.375
20,2,3,4,4,4,5,4,5,4,4.125
21,2,1,1,1,1,1,1,1,1,1
18,2,3,4,4,3,2,2,2,2,2.75
33,2,3,4,4,2,4,3,4,3,3.375
25,2,3,3,3,3,3,3,3,3,3
20,2,1,4,2,2,3,1,1,3,2.125
18,2,2,3,2,2,1,1,1,2,1.75
23,2,5,4,4,4,5,4,3,3,4
19,2,4,5,5,1,4,3,4,2,3.5
20,2,2,2,2,3,3,3,3,3,2.625
22,2,3,2,3,2,2,1,3,3,2.375
25,2,4,4,3,3,4,4,4,3,3.625
20,2,4,4,4,4,3,1,1,1,2.75
20,2,4,4,3,3,4,4,3,4,3.625
22,2,5,5,5,5,5,5,5,5,5
24,2,3,3,2,1,1,1,1,3,1.875
19,2,4,4,5,5,5,4,3,2,4
18,2,4,4,3,3,4,3,4,4,3.625
18,2,3,2,3,2,1,2,3,3,2.375
19,2,3,4,3,3,4,4,4,4,3.625
20,2,3,3,3,3,3,3,3,3,3
22,2,4,4,3,4,4,3,4,4,3.75
26,2,4,4,3,2,4,2,3,1,2.875
19,2,3,5,5,5,4,4,3,2,3.875
19,2,1,2,1,1,2,1,2,1,1.375
21,2,2,2,2,2,2,2,2,2,2
25,2,4,4,4,4,4,4,4,4,4
18,2,3,3,3,2,4,2,3,2,2.75
28,2,4,4,4,2,3,2,2,3,3
21,2,4,4,5,5,4,4,5,4,4.375
32,2,1,3,2,3,3,1,1,1,1.875
21,2,5,5,5,5,5,5,5,5,5
20,2,5,4,3,4,2,3,1,2,3
21,2,3,3,3,3,3,4,2,3,3
21,2,1,3,2,2,3,2,3,1,2.125
25,2,5,5,5,5,5,5,5,5,5
21,2,2,2,3,3,2,3,2,2,2.375
22,2,3,3,3,2,3,2,2,2,2.5
19,2,4,5,4,4,3,3,4,4,3.875
23,2,3,3,2,2,2,2,2,2,2.25
42,2,4,5,5,3,4,3,1,1,3.25
26,2,3,3,3,3,3,1,1,2,2.375
22,2,3,4,3,3,4,4,4,4,3.625
24,2,3,3,3,3,3,2,2,4,2.875
28,2,3,3,4,4,3,3,2,1,2.875
21,2,3,2,2,2,2,2,2,2,2.125
20,2,4,4,4,2,4,2,1,4,3.125
19,2,3,3,2,1,3,1,1,1,1.875
21,2,2,2,3,3,3,3,3,3,2.75
22,2,1,2,1,1,1,1,1,1,1.125
22,2,3,3,3,4,4,4,4,3,3.5
18,2,1,2,4,4,4,3,1,2,2.625
21,2,4,4,4,3,3,4,3,3,3.5
20,2,3,3,3,3,3,2,2,3,2.75
20,2,3,3,3,2,3,2,4,2,2.75
19,2,2,2,3,3,2,2,2,2,2.25
24,2,2,4,3,2,2,2,2,3,2.5
25,2,4,2,3,1,4,3,1,2,2.5
21,2,3,2,2,4,3,2,1,2,2.375
21,2,4,4,4,4,4,4,3,2,3.625
31,2,3,4,3,3,4,3,4,4,3.5
22,2,4,3,3,3,3,3,4,4,3.375
19,2,3,3,2,3,3,2,2,3,2.625
23,2,3,3,2,2,3,2,3,3,2.625
23,2,2,3,3,2,3,2,2,1,2.25
30,2,5,5,5,5,5,4,4,5,4.75
22,2,4,2,5,5,4,3,4,4,3.875
22,2,2,3,2,2,3,1,1,1,1.875
24,2,4,4,5,4,4,4,5,3,4.125
22,2,4,4,4,4,4,4,4,4,4
22,2,1,3,2,3,4,3,2,1,2.375
20,2,1,2,2,1,3,1,3,1,1.75
18,2,2,1,4,3,2,1,1,3,2.125
25,2,2,3,2,2,3,2,2,2,2.25
21,2,5,4,3,5,5,5,5,1,4.125
25,2,4,4,4,4,4,4,4,4,4
22,2,3,4,4,4,4,3,4,3,3.625
21,2,2,2,2,2,3,2,2,2,2.125
24,2,3,3,3,2,3,3,3,3,2.875
26,2,1,1,3,1,1,1,1,1,1.25
30,2,3,3,4,4,4,3,3,3,3.375
19,2,4,5,4,3,4,2,2,3,3.375
21,2,4,3,2,2,3,2,3,1,2.5
18,2,3,3,3,3,3,3,3,3,3
23,2,2,3,4,4,5,4,3,3,3.5
20,2,2,4,4,4,3,3,2,3,3.125
19,2,3,3,3,3,3,2,3,2,2.75
18,2,1,4,3,3,3,1,1,3,2.375
21,2,4,4,4,4,4,5,5,4,4.25
23,2,3,4,2,1,3,1,1,1,2
32,2,1,1,1,1,1,1,1,1,1
21,2,3,4,4,4,4,2,3,2,3.25
23,2,5,4,4,3,3,2,2,3,3.25
22,2,3,3,4,4,3,3,2,2,3
22,2,1,1,1,1,1,1,1,1,1
27,2,2,2,2,2,2,3,3,3,2.375
27,2,2,3,3,2,2,1,1,1,1.875
19,2,1,1,1,1,1,1,1,1,1
25,2,3,4,4,3,3,2,2,2,2.875
23,2,4,4,4,4,4,4,3,4,3.875
23,2,3,3,3,3,3,2,1,3,2.625
21,2,4,4,4,4,4,3,4,4,3.875
19,2,3,2,3,3,3,3,2,3,2.75
20,2,3,3,2,1,3,1,2,1,2
19,2,4,4,4,2,4,1,1,2,2.75
22,2,3,3,3,4,4,3,3,3,3.25
25,2,2,3,2,2,3,2,2,2,2.25
22,2,2,3,3,2,4,2,2,2,2.5
25,2,3,3,3,2,3,2,3,3,2.75
21,2,1,1,1,1,1,1,1,1,1
19,2,2,2,2,2,3,2,1,2,2
23,2,3,3,3,2,3,3,2,2,2.625
22,2,3,3,3,2,3,2,1,2,2.375
20,2,4,4,4,3,4,3,2,2,3.25
21,2,5,4,3,5,5,2,1,1,3.25
23,2,3,3,3,3,3,3,3,3,3
18,2,3,3,3,3,3,3,3,3,3
21,2,3,3,3,4,4,4,4,4,3.625
19,2,2,2,2,2,3,2,2,2,2.125
21,2,3,4,4,3,4,4,4,5,3.875
19,2,1,4,5,5,5,3,2,3,3.5
26,2,3,3,3,4,3,3,3,2,3
21,2,2,2,2,2,2,2,2,3,2.125
20,2,3,3,2,2,3,2,3,2,2.5
22,2,2,3,2,3,4,4,4,4,3.25
18,2,3,3,3,3,3,3,3,3,3
22,2,3,2,2,3,3,1,1,2,2.125
24,2,2,3,2,1,2,1,1,3,1.875
21,2,3,3,1,1,2,2,2,3,2.125
21,2,3,4,4,4,4,3,4,3,3.625
18,2,3,3,2,4,3,1,1,5,2.75
19,2,3,5,4,5,4,4,4,3,4
19,2,3,3,3,2,3,3,2,3,2.75
22,2,4,3,2,3,3,2,3,3,2.875
21,2,2,4,3,3,3,2,2,1,2.5
35,2,3,3,3,3,3,2,2,3,2.75
22,2,4,4,4,4,4,4,4,4,4
26,2,4,4,4,4,4,4,4,4,4
23,2,4,4,3,4,4,2,2,2,3.125
22,2,3,5,5,5,5,3,3,3,4
22,2,3,4,3,1,3,1,1,1,2.125
21,2,3,3,3,2,3,2,2,2,2.5
19,2,3,3,3,2,3,2,2,2,2.5
20,2,3,2,4,3,2,1,3,1,2.375
27,2,2,2,2,2,2,1,1,1,1.625
20,2,3,2,2,2,3,2,3,3,2.5
19,2,3,2,3,2,2,2,2,2,2.25
20,2,2,3,3,2,3,2,1,2,2.25
19,2,3,3,4,4,2,2,3,3,3
22,2,2,1,1,1,2,1,1,1,1.25
22,2,1,2,2,1,1,1,1,1,1.25
21,2,4,4,4,4,4,4,3,4,3.875
24,2,4,2,4,4,4,4,2,2,3.25
21,2,4,5,5,4,5,2,5,5,4.375
21,2,2,3,3,3,3,3,3,2,2.75
21,2,5,5,5,5,5,4,5,5,4.875
21,2,4,4,4,4,4,3,3,2,3.5
21,2,3,3,3,4,4,3,3,3,3.25
21,2,2,3,4,4,3,3,2,2,2.875
23,2,3,2,2,1,2,1,1,2,1.75
20,2,3,4,3,3,4,2,2,3,3
19,2,4,4,2,4,4,3,4,4,3.625
20,2,5,5,5,5,5,3,4,4,4.5
27,2,2,2,3,2,2,1,1,1,1.75
22,2,4,4,5,4,5,4,3,3,4
19,2,2,2,2,2,3,3,2,3,2.375
23,2,3,4,4,4,4,3,4,3,3.625
33,2,3,3,3,2,3,1,1,2,2.25
22,2,5,5,5,4,5,5,1,1,3.875
20,2,4,4,4,4,4,3,3,4,3.75
19,2,3,3,3,3,3,3,3,3,3
27,2,2,2,2,2,3,2,1,2,2
20,2,3,3,3,4,3,2,3,2,2.875
22,2,3,3,2,3,2,3,3,3,2.75
22,2,3,3,2,2,3,1,1,2,2.125
22,2,4,4,4,4,4,5,4,3,4
28,2,4,4,3,3,4,4,3,4,3.625
23,2,2,3,4,4,4,2,3,2,3
24,2,4,4,4,3,2,2,2,4,3.125
20,2,4,4,2,2,1,3,3,4,2.875
25,2,2,2,1,1,1,1,1,1,1.25
20,2,3,3,3,3,3,3,3,3,3
31,2,4,4,4,3,4,3,4,4,3.75
18,2,4,3,4,3,4,3,3,4,3.5
20,2,4,5,5,4,4,3,2,3,3.75
26,2,3,2,2,2,3,2,2,4,2.5
25,2,3,3,3,3,4,3,3,3,3.125
29,2,3,5,5,2,5,3,3,2,3.5
39,2,3,4,2,2,3,2,2,2,2.5
38,2,2,2,2,1,3,1,2,2,1.875
25,2,2,2,3,2,2,1,1,1,1.75
25,2,2,2,3,1,1,1,1,1,1.5
22,2,2,3,2,2,3,3,2,2,2.375
22,2,4,4,3,3,3,3,4,4,3.5
19,2,3,2,3,2,3,3,3,1,2.5
22,2,3,3,3,3,3,2,3,3,2.875
19,2,2,3,2,1,3,3,3,3,2.5
22,2,3,3,3,3,3,2,3,4,3
20,2,2,3,3,1,3,2,1,1,2
26,2,3,3,3,3,3,2,3,1,2.625
21,2,3,4,4,4,3,3,3,4,3.5
21,2,3,4,4,4,4,3,3,3,3.5
28,2,3,3,4,3,3,2,2,1,2.625
31,2,4,4,4,3,3,1,1,1,2.625
19,2,2,2,3,2,2,2,3,2,2.25
19,2,2,3,3,3,3,2,3,2,2.625
20,2,3,4,4,4,4,2,2,3,3.25
25,2,4,4,4,4,4,3,3,3,3.625
23,2,3,3,2,3,3,2,2,2,2.5
22,2,4,4,4,3,5,3,3,3,3.625
22,2,4,4,4,4,4,4,4,4,4
22,2,4,4,5,5,5,2,1,5,3.875
20,2,3,4,4,2,4,2,1,2,2.75
23,2,4,4,4,3,4,3,3,3,3.5
23,2,4,4,4,4,4,3,3,4,3.75
20,2,3,3,4,4,4,4,3,4,3.625
23,2,4,4,4,4,4,4,4,3,3.875
20,2,3,4,3,4,3,4,3,3,3.375
23,2,2,3,2,2,2,2,2,2,2.125
27,2,3,3,2,1,3,1,1,2,2
18,2,2,2,3,4,3,2,1,3,2.5
19,2,2,3,3,2,3,2,3,1,2.375
18,2,3,3,3,3,4,2,2,2,2.75
20,2,3,4,3,3,5,4,2,3,3.375
24,2,3,3,3,3,3,3,3,3,3
22,2,3,4,4,4,4,4,3,2,3.5
20,2,2,3,2,1,1,1,1,2,1.625
22,2,3,3,3,3,3,2,2,2,2.625
22,2,4,5,5,5,4,5,4,5,4.625
21,2,1,3,3,3,3,1,1,1,2
19,2,3,2,2,2,3,2,2,2,2.25
28,2,1,1,1,1,1,1,1,1,1
19,2,2,3,2,3,3,2,2,3,2.5
21,2,4,4,4,4,4,3,2,2,3.375
18,2,3,3,2,2,3,2,2,3,2.5
21,2,3,3,3,3,3,2,1,1,2.375
19,2,4,4,4,4,4,4,4,4,4
20,2,4,5,5,4,3,2,3,2,3.5
23,2,3,4,5,4,3,2,2,4,3.375
20,2,5,5,4,5,5,5,5,5,4.875
18,2,4,4,3,3,3,4,4,4,3.625
22,2,3,4,4,4,4,3,3,3,3.5
21,2,4,4,4,4,4,4,4,4,4
24,2,2,4,4,4,3,2,2,3,3
21,2,2,3,3,2,3,2,1,3,2.375
20,2,2,4,3,3,3,3,3,3,3
19,2,4,5,5,4,5,4,5,4,4.5
22,2,3,3,3,3,3,2,3,3,2.875
19,2,2,3,2,2,2,2,2,2,2.125
21,2,2,3,3,3,3,3,4,4,3.125
27,2,3,3,4,4,4,4,4,4,3.75
28,2,3,3,3,2,3,1,1,2,2.25
22,2,4,4,3,3,3,3,3,2,3.125
41,2,3,3,3,2,3,2,1,2,2.375
19,2,4,5,4,5,4,3,4,2,3.875
19,2,3,3,4,3,3,2,2,2,2.75
25,2,3,3,3,2,3,3,3,2,2.75
22,2,2,3,2,3,3,2,3,3,2.625
22,2,3,3,2,2,4,2,2,3,2.625
21,2,2,3,1,2,1,2,1,1,1.625
31,2,4,4,3,3,4,2,2,2,3
20,2,3,3,2,2,2,2,1,1,2
19,2,3,3,2,3,5,2,2,2,2.75
23,2,1,2,2,1,2,2,2,1,1.625
20,2,4,4,4,4,4,4,4,4,4
22,2,4,4,4,3,3,3,4,2,3.375
22,2,5,5,5,5,5,5,5,5,5
22,2,4,4,5,5,3,3,4,3,3.875
19,2,3,3,3,3,3,2,2,1,2.5
24,2,3,5,5,5,4,3,5,3,4.125
19,2,1,2,2,2,3,2,2,2,2
21,2,2,3,2,2,4,3,2,3,2.625
22,2,3,4,2,1,3,1,2,3,2.375
21,2,4,4,4,2,2,2,2,2,2.75
28,2,1,2,2,1,2,1,1,1,1.375
21,2,4,4,4,4,4,4,4,5,4.125
24,2,3,4,4,4,4,2,2,2,3.125
20,2,3,4,4,4,4,2,3,3,3.375
24,2,3,4,3,3,3,3,3,3,3.125
18,2,4,4,4,4,3,4,2,3,3.5
20,2,1,3,1,1,2,1,1,1,1.375
19,2,3,3,3,3,3,2,2,4,2.875
21,2,1,4,4,4,4,2,3,4,3.25
23,2,2,2,3,2,3,2,1,1,2
35,2,4,4,4,3,5,3,5,3,3.875
20,2,4,4,5,5,4,2,4,4,4
18,2,2,3,2,2,2,3,2,3,2.375
22,2,3,3,3,3,3,3,3,3,3
33,2,1,2,1,1,2,1,2,1,1.375
48,2,3,2,2,2,2,2,2,2,2.125
21,2,3,3,4,3,4,2,4,2,3.125
24,2,4,4,4,4,4,3,2,2,3.375
21,2,5,5,5,5,5,5,5,5,5
21,2,3,3,3,3,3,2,2,3,2.75
24,2,1,1,3,3,1,1,1,1,1.5
26,2,3,4,2,3,3,3,1,2,2.625
22,2,4,5,4,5,4,4,5,5,4.5
32,2,3,3,3,2,2,2,2,3,2.5
21,2,1,1,4,4,3,3,4,2,2.75
18,2,4,4,4,4,4,4,4,4,4
61,2,3,4,3,1,4,3,3,3,3
18,2,5,5,5,5,5,5,5,4,4.875
23,2,2,2,2,2,3,3,2,1,2.125
21,2,3,3,2,2,3,2,2,3,2.5
22,2,3,3,3,3,4,1,1,2,2.5
23,2,1,1,1,1,1,1,1,1,1
19,2,2,3,2,2,3,2,2,3,2.375
22,2,2,4,3,4,2,2,1,1,2.375
24,2,4,5,5,5,5,5,5,3,4.625
20,2,2,2,2,1,1,1,2,1,1.5
20,2,3,3,3,1,3,1,1,1,2
23,2,5,5,5,4,4,5,5,5,4.75
18,2,5,5,5,5,5,2,5,5,4.625
27,2,3,2,2,3,4,2,1,2,2.375
24,2,3,3,2,4,3,3,3,2,2.875
18,2,2,4,4,4,4,2,3,3,3.25
22,2,5,5,5,5,4,5,5,5,4.875
21,2,4,4,4,4,4,2,1,5,3.5
19,2,2,2,2,2,2,2,2,1,1.875
21,2,3,3,3,3,3,3,1,2,2.625
28,2,3,3,2,2,3,3,1,1,2.25
20,2,4,4,5,4,4,3,2,3,3.625
32,2,3,3,3,2,4,2,1,2,2.5
26,2,4,3,4,3,4,3,3,3,3.375
21,2,1,3,3,3,1,1,2,1,1.875
28,2,1,2,1,1,1,1,1,1,1.125
18,2,3,4,4,4,4,4,3,3,3.625
22,2,5,5,5,5,4,4,5,5,4.75
24,2,5,3,3,4,4,2,2,5,3.5
19,2,3,3,2,2,2,2,3,3,2.5
21,2,3,3,1,1,1,1,1,3,1.75
25,2,2,5,1,1,3,2,2,2,2.25
25,2,3,3,3,3,3,2,2,3,2.75
19,2,4,4,4,3,4,3,5,3,3.75
21,2,4,4,4,1,3,1,2,1,2.5
23,2,1,3,3,3,3,2,2,1,2.25
22,2,3,3,3,4,3,3,3,3,3.125
24,2,5,5,5,5,5,5,2,3,4.375
23,2,2,3,2,2,3,1,2,2,2.125
27,2,5,4,4,5,4,4,1,1,3.5
19,2,2,2,2,2,2,2,2,2,2
19,2,4,4,4,4,4,4,4,3,3.875
20,2,3,3,3,3,3,2,2,2,2.625
19,2,2,2,3,4,4,1,1,4,2.625
20,2,4,4,4,4,4,3,2,3,3.5
21,2,4,4,4,4,4,3,3,3,3.625
26,2,2,3,3,2,4,1,5,4,3
21,2,3,5,3,3,3,2,4,4,3.375
35,2,3,3,3,3,3,3,3,3,3
23,2,3,4,4,3,4,2,5,4,3.625
21,2,1,2,3,1,2,1,1,3,1.75
20,2,3,3,2,2,2,2,2,3,2.375
21,2,2,2,3,2,3,3,2,3,2.5
25,2,2,3,2,2,3,2,1,1,2
26,2,2,2,2,2,2,2,1,1,1.75
23,2,2,3,3,3,3,2,3,3,2.75
23,2,3,3,2,3,3,1,2,2,2.375
23,2,4,4,2,3,3,1,1,2,2.5
20,2,3,3,3,3,2,2,2,3,2.625
20,2,3,3,3,2,3,2,2,3,2.625
24,2,3,3,3,2,4,2,2,3,2.75
20,2,4,4,4,4,4,3,4,4,3.875
22,2,2,3,2,2,3,2,1,3,2.25
18,2,2,4,2,1,1,1,1,1,1.625
31,2,2,3,3,2,3,2,2,3,2.5
53,2,2,2,3,1,1,1,1,1,1.5
18,2,2,2,1,2,2,2,2,2,1.875
18,2,3,3,4,4,4,3,2,3,3.25
19,2,3,3,3,4,2,3,2,3,2.875
21,2,3,2,2,3,3,1,1,2,2.125
24,2,1,4,5,3,4,1,3,5,3.25
20,2,4,4,4,3,2,3,3,3,3.25
23,2,2,5,5,4,3,4,4,3,3.75
21,2,3,3,3,3,3,2,4,3,3
25,2,3,3,3,3,3,2,3,3,2.875
21,2,3,3,3,3,3,3,3,3,3
20,2,1,1,1,3,1,1,1,1,1.25
23,2,3,4,3,5,5,2,1,1,3
18,2,3,3,3,3,3,3,3,3,3
18,2,3,3,3,3,3,3,3,3,3
18,2,2,3,2,2,2,3,2,2,2.25
19,2,4,5,4,3,4,4,4,3,3.875
21,2,3,3,4,5,4,3,3,4,3.625
22,2,2,2,2,2,2,2,2,1,1.875
21,2,3,3,3,4,3,4,4,2,3.25
19,2,2,4,3,5,4,1,3,4,3.25
18,2,1,3,2,2,3,2,3,3,2.375
20,2,1,3,3,2,3,2,2,2,2.25
21,2,2,2,2,2,2,2,1,2,1.875
19,2,3,3,3,4,2,2,1,3,2.625
18,2,4,4,4,3,3,3,2,2,3.125
20,2,4,3,3,3,3,2,2,2,2.75
25,2,3,3,3,3,3,3,3,3,3
18,2,1,1,4,4,1,1,4,4,2.5
18,2,3,4,5,5,5,4,4,2,4
24,2,3,3,3,1,3,2,2,2,2.375
20,2,2,2,4,5,5,5,3,4,3.75
23,2,4,3,4,3,3,2,2,2,2.875
18,2,3,3,3,3,3,3,4,4,3.25
24,2,5,5,5,5,5,4,3,2,4.25
19,2,1,3,3,3,4,2,2,3,2.625
19,2,3,3,4,4,4,4,4,4,3.75
22,2,4,4,5,4,4,4,4,4,4.125
18,2,4,4,3,4,3,2,4,2,3.25
22,2,5,5,5,5,5,5,5,5,5
19,2,4,4,4,4,4,4,4,4,4
22,2,4,4,4,4,4,4,4,4,4
18,2,3,3,4,4,3,3,3,3,3.25
24,2,2,3,3,3,3,2,2,2,2.5
37,2,5,4,5,4,5,3,2,4,4
22,2,5,5,5,5,5,5,5,5,5
20,2,1,3,2,2,1,1,1,1,1.5
19,2,4,4,4,4,4,2,1,2,3.125
19,2,3,4,4,4,4,2,4,1,3.25
30,2,4,4,5,5,5,4,3,5,4.375
26,2,1,1,1,1,1,4,1,1,1.375
21,2,2,2,3,4,3,2,2,2,2.5
26,2,3,3,2,2,3,1,2,2,2.25
20,2,2,3,2,2,2,2,2,2,2.125
45,2,3,3,2,2,3,2,1,1,2.125
21,2,3,4,4,4,3,3,3,3,3.375
21,2,3,4,4,5,3,2,1,2,3
29,2,2,2,2,2,3,1,2,1,1.875
23,2,3,3,2,3,3,1,1,1,2.125
20,2,2,3,2,2,3,2,2,2,2.25
21,2,3,4,2,2,3,2,1,4,2.625
19,2,4,4,4,4,4,2,3,3,3.5
23,2,2,3,3,2,2,1,1,2,2
22,2,4,4,4,4,4,4,4,4,4
22,2,2,3,1,1,1,1,2,2,1.625
27,2,1,1,1,1,1,1,1,1,1
21,2,3,4,4,2,4,2,1,2,2.75
20,2,1,2,2,1,2,1,1,2,1.5
23,2,4,4,4,4,4,4,4,4,4
18,2,5,4,4,4,5,4,4,5,4.375
21,2,4,5,5,5,5,5,5,2,4.5
20,2,4,4,4,4,4,1,2,2,3.125
19,2,3,4,3,3,2,2,2,3,2.75
18,2,2,3,3,2,3,2,3,2,2.5
20,2,4,5,5,5,5,5,5,5,4.875
20,2,1,1,1,1,1,1,1,1,1
29,2,2,2,2,2,4,2,2,2,2.25
